"date","location","value","variable_short","variable_long"
2019-05-14,"VD",1,"konk_eroeff_noga_J","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-14,"VS",1,"konk_eroeff_noga_M","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-14,"VS",1,"konk_eroeff_noga_I","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-14,"ZH",2,"konk_eroeff_noga_I","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-15,"AR",1,"konk_eroeff_noga_L","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-15,"BE",1,"konk_eroeff_noga_I","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-15,"BE",1,"konk_eroeff_noga_C","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-15,"BE",1,"konk_eroeff_noga_H","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-15,"GE",1,"konk_eroeff_noga_K","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-15,"GE",1,"konk_eroeff_noga_M","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-15,"GE",1,"konk_eroeff_noga_P","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-15,"GR",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-15,"SG",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-15,"TG",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-15,"TI",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-15,"VD",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-15,"ZG",1,"konk_eroeff_noga_L","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-15,"ZH",1,"konk_eroeff_noga_C","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-16,"AG",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-16,"AG",1,"konk_eroeff_noga_I","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-16,"AG",1,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-16,"FR",1,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-16,"FR",1,"konk_eroeff_noga_A","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-16,"GE",2,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-16,"GE",1,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-16,"VD",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-16,"VD",1,"konk_eroeff_noga_S","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-16,"VD",2,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-16,"VD",1,"konk_eroeff_noga_A","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-16,"ZG",1,"konk_eroeff_noga_J","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-16,"ZH",2,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-16,"ZH",1,"konk_eroeff_noga_I","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-17,"FR",1,"konk_eroeff_noga_C","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-17,"GE",1,"konk_eroeff_noga_R","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-17,"GE",1,"konk_eroeff_noga_C","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-17,"TG",1,"konk_eroeff_noga_N","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-17,"ZG",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-17,"ZG",1,"konk_eroeff_noga_K","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"AG",2,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"AG",1,"konk_eroeff_noga_R","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"BE",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"BE",1,"konk_eroeff_noga_N","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"BE",1,"konk_eroeff_noga_I","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"BE",1,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"FR",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"FR",1,"konk_eroeff_noga_K","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"GE",1,"konk_eroeff_noga_S","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"GE",1,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"GR",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"NW",1,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"SG",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"SG",1,"konk_eroeff_noga_I","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"SG",1,"konk_eroeff_noga_R","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"SG",1,"konk_eroeff_noga_C","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"TG",1,"konk_eroeff_noga_C","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"VD",3,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"VD",1,"konk_eroeff_noga_S","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"VD",1,"konk_eroeff_noga_L","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"VS",1,"konk_eroeff_noga_I","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"VS",1,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"ZG",2,"konk_eroeff_noga_K","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"ZG",1,"konk_eroeff_noga_M","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"ZG",2,"konk_eroeff_noga_N","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"ZG",1,"konk_eroeff_noga_L","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"ZG",2,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"ZG",2,"konk_eroeff_noga_C","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"ZH",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"ZH",2,"konk_eroeff_noga_M","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"ZH",1,"konk_eroeff_noga_N","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"ZH",4,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-20,"ZH",1,"konk_eroeff_noga_H","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"BE",1,"konk_eroeff_noga_N","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"BE",1,"konk_eroeff_noga_H","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"BL",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"BS",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"BS",1,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"GE",2,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"GE",1,"konk_eroeff_noga_M","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"LU",2,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"NE",1,"konk_eroeff_noga_C","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"SG",1,"konk_eroeff_noga_L","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"SO",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"TG",2,"konk_eroeff_noga_I","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"TG",1,"konk_eroeff_noga_C","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"TI",1,"konk_eroeff_noga_N","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"TI",1,"konk_eroeff_noga_I","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"VD",3,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"VD",2,"konk_eroeff_noga_N","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"VS",1,"konk_eroeff_noga_L","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"ZG",1,"konk_eroeff_noga_H","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"ZH",1,"konk_eroeff_noga_N","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-21,"ZH",1,"konk_eroeff_noga_P","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"AG",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"AG",1,"konk_eroeff_noga_I","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"AG",1,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"AG",1,"konk_eroeff_noga_H","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"BE",1,"konk_eroeff_noga_C","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"BE",1,"konk_eroeff_noga_E","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"BS",1,"konk_eroeff_noga_H","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"FR",1,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"GE",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"GE",1,"konk_eroeff_noga_I","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"GR",1,"konk_eroeff_noga_K","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"LU",1,"konk_eroeff_noga_K","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"LU",1,"konk_eroeff_noga_I","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"LU",1,"konk_eroeff_noga_L","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"SO",1,"konk_eroeff_noga_C","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"SZ",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"TI",1,"konk_eroeff_noga_R","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"VD",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"VD",1,"konk_eroeff_noga_M","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"VD",1,"konk_eroeff_noga_C","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"ZH",1,"konk_eroeff_noga_M","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"ZH",1,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-22,"ZH",1,"konk_eroeff_noga_J","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-23,"FR",1,"konk_eroeff_noga_M","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-23,"FR",1,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-23,"SG",1,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-23,"TG",1,"konk_eroeff_noga_Q","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-23,"VD",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-23,"VD",1,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-23,"VD",1,"konk_eroeff_noga_C","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-23,"VS",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"AG",1,"konk_eroeff_noga_M","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"BE",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"BE",1,"konk_eroeff_noga_N","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"BE",1,"konk_eroeff_noga_A","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"GE",4,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"GE",1,"konk_eroeff_noga_D","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"GE",1,"konk_eroeff_noga_M","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"GE",1,"konk_eroeff_noga_S","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"GE",1,"konk_eroeff_noga_I","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"GE",1,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"GE",2,"konk_eroeff_noga_C","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"GE",1,"konk_eroeff_noga_H","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"NE",1,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"NE",1,"konk_eroeff_noga_R","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"NE",1,"konk_eroeff_noga_C","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"SG",1,"konk_eroeff_noga_M","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"SG",1,"konk_eroeff_noga_I","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"SG",3,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"SG",1,"konk_eroeff_noga_H","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"TG",1,"konk_eroeff_noga_K","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"TI",1,"konk_eroeff_noga_K","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"TI",2,"konk_eroeff_noga_G","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"VD",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-24,"VS",2,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-27,"AG",2,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-27,"BE",1,"konk_eroeff_noga_F","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-27,"BE",1,"konk_eroeff_noga_N","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-27,"BE",1,"konk_eroeff_noga_I","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-27,"BE",1,"konk_eroeff_noga_J","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-27,"GE",1,"konk_eroeff_noga_N","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-27,"GL",1,"konk_eroeff_noga_K","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
2019-05-27,"SG",1,"konk_eroeff_noga_K","Anzahl Eröffnungen erstmaliger Konkursverfahren (exkl. Verfahren nach Art. 731b OR) in NOGA-Abschnitt"
